                simTime,               simFrame,                     id,               playerId,               roadDist,                      x,                      y,                      z,                      h,                      p,                      r,                  flags,                   type,                 system,                   type,                subType,                  value,                  state,            readability,              occlusion,                addOnId,                minLane,                maxLane,
+3.1329999299719930e+01,                   3134,                     38,                      1,+7.8254882812500000e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1339999299496412e+01,                   3135,                     38,                      1,+7.8313880920410156e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1349999299272895e+01,                   3136,                     38,                      1,+7.8372962951660156e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1359999299049377e+01,                   3137,                     38,                      1,+7.8432121276855469e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1369999298825860e+01,                   3138,                     38,                      1,+7.8491355895996094e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1379999298602343e+01,                   3139,                     38,                      1,+7.8550666809082031e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1389999298378825e+01,                   3140,                     38,                      1,+7.8610054016113281e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1399999298155308e+01,                   3141,                     38,                      1,+7.8669502258300781e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1409999297931790e+01,                   3142,                     38,                      1,+7.8729019165039062e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1419999297708273e+01,                   3143,                     38,                      1,+7.8788581848144531e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1429999297484756e+01,                   3144,                     38,                      1,+7.8848205566406250e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1439999297261238e+01,                   3145,                     38,                      1,+7.8907859802246094e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1449999297037721e+01,                   3146,                     38,                      1,+7.8967559814453125e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1459999296814203e+01,                   3147,                     38,                      1,+7.9027290344238281e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1469999296590686e+01,                   3148,                     38,                      1,+7.9087051391601562e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1479999296367168e+01,                   3149,                     38,                      1,+7.9146827697753906e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1489999296143651e+01,                   3150,                     38,                      1,+7.9206626892089844e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1499999295920134e+01,                   3151,                     38,                      1,+7.9266441345214844e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1509999295696616e+01,                   3152,                     38,                      1,+7.9326263427734375e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1519999295473099e+01,                   3153,                     38,                      1,+7.9386100769042969e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1529999295249581e+01,                   3154,                     38,                      1,+7.9445945739746094e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1539999295026064e+01,                   3155,                     38,                      1,+7.9505790710449219e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1549999294802547e+01,                   3156,                     38,                      1,+7.9565643310546875e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1559999294579029e+01,                   3157,                     38,                      1,+7.9625503540039062e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1569999294355512e+01,                   3158,                     38,                      1,+7.9685363769531250e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1579999294131994e+01,                   3159,                     38,                      1,+7.9745231628417969e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1589999293908477e+01,                   3160,                     38,                      1,+7.9805091857910156e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1599999293684959e+01,                   3161,                     38,                      1,+7.9864967346191406e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1609999293461442e+01,                   3162,                     38,                      1,+7.9924835205078125e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1619999293237925e+01,                   3163,                     38,                      1,+7.9984718322753906e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1629999293014407e+01,                   3164,                     38,                      1,+8.0044601440429688e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1639999292790890e+01,                   3165,                     38,                      1,+8.0104507446289062e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1649999292567372e+01,                   3166,                     38,                      1,+8.0164443969726562e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1659999292343855e+01,                   3167,                     38,                      1,+8.0224418640136719e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1669999292120337e+01,                   3168,                     38,                      1,+8.0284439086914062e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1679999291896820e+01,                   3169,                     38,                      1,+8.0344528198242188e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1689999291673303e+01,                   3170,                     38,                      1,+8.0404685974121094e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1699999291449785e+01,                   3171,                     38,                      1,+8.0464912414550781e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1709999291226268e+01,                   3172,                     38,                      1,+8.0525222778320312e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1719999291002750e+01,                   3173,                     38,                      1,+8.0585609436035156e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1729999290779233e+01,                   3174,                     38,                      1,+8.0646080017089844e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1739999290555716e+01,                   3175,                     38,                      1,+8.0706642150878906e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1749999290332198e+01,                   3176,                     38,                      1,+8.0767295837402344e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1759999290108681e+01,                   3177,                     38,                      1,+8.0828041076660156e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1769999289885163e+01,                   3178,                     38,                      1,+8.0888870239257812e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1779999289661646e+01,                   3179,                     38,                      1,+8.0949790954589844e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1789999289438128e+01,                   3180,                     38,                      1,+8.1010795593261719e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1799999289214611e+01,                   3181,                     38,                      1,+8.1071876525878906e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1809999288991094e+01,                   3182,                     38,                      1,+8.1133026123046875e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1819999288767576e+01,                   3183,                     38,                      1,+8.1194244384765625e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1829999288544059e+01,                   3184,                     38,                      1,+8.1255516052246094e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1839999288320541e+01,                   3185,                     38,                      1,+8.1316841125488281e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1849999288097024e+01,                   3186,                     38,                      1,+8.1378211975097656e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1859999287873507e+01,                   3187,                     38,                      1,+8.1439620971679688e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1869999287649989e+01,                   3188,                     38,                      1,+8.1501068115234375e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1879999287426472e+01,                   3189,                     38,                      1,+8.1562530517578125e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1889999287202954e+01,                   3190,                     38,                      1,+8.1624023437500000e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1899999286979437e+01,                   3191,                     38,                      1,+8.1685539245605469e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1909999286755919e+01,                   3192,                     38,                      1,+8.1747062683105469e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1919999286532402e+01,                   3193,                     38,                      1,+8.1808601379394531e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1929999286308885e+01,                   3194,                     38,                      1,+8.1870147705078125e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1939999286085367e+01,                   3195,                     38,                      1,+8.1931701660156250e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1949999285861850e+01,                   3196,                     38,                      1,+8.1993263244628906e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1959999285638332e+01,                   3197,                     38,                      1,+8.2054824829101562e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1969999285414815e+01,                   3198,                     38,                      1,+8.2116386413574219e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1979999285191298e+01,                   3199,                     38,                      1,+8.2177955627441406e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1989999284967780e+01,                   3200,                     38,                      1,+8.2239524841308594e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.1999999284744263e+01,                   3201,                     38,                      1,+8.2301101684570312e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.2009999284520745e+01,                   3202,                     38,                      1,+8.2362670898437500e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.2019999284297228e+01,                   3203,                     38,                      1,+8.2424247741699219e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.2029999284073710e+01,                   3204,                     38,                      1,+8.2485824584960938e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.2039999283850193e+01,                   3205,                     38,                      1,+8.2547409057617188e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.2049999283626676e+01,                   3206,                     38,                      1,+8.2609001159667969e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.2059999283403158e+01,                   3207,                     38,                      1,+8.2670616149902344e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.2069999283179641e+01,                   3208,                     38,                      1,+8.2732246398925781e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.2079999282956123e+01,                   3209,                     38,                      1,+8.2793922424316406e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.2089999282732606e+01,                   3210,                     38,                      1,+8.2855644226074219e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
+3.2099999282509089e+01,                   3211,                     38,                      1,+8.2917427062988281e+01,+6.8376832473271335e+01,+1.4549148834080761e-02,+0.0000000000000000e+00,-4.5266817323863506e-03,+0.0000000000000000e+00,+0.0000000000000000e+00,                      0,                      0,                      0,                    293,                     -1,+3.5000000000000000e+00,                      0,                      1,                      0,                      0,                    -99,                     99,
